full_name,short_name,short_name_2,type,year,rate
MaxLife  Insurance Company Ltd.,Max,Max Life,month_25,2018,0.69
MaxLife  Insurance Company Ltd.,Max,Max Life,month_25,2019,0.67
MaxLife  Insurance Company Ltd.,Max,Max Life,month_25,2020,0.7
MaxLife  Insurance Company Ltd.,Max,Max Life,month_25,2021,0.67
PNB Metlife India Insurance Company Ltd.,PNB,PNB Metlife,month_25,2016,0.463
PNB Metlife India Insurance Company Ltd.,PNB,PNB Metlife,month_25,2017,0.5243
PNB Metlife India Insurance Company Ltd.,PNB,PNB Metlife,month_25,2018,0.5777
PNB Metlife India Insurance Company Ltd.,PNB,PNB Metlife,month_25,2019,0.626198323
PNB Metlife India Insurance Company Ltd.,PNB,PNB Metlife,month_25,2020,0.6271
PNB Metlife India Insurance Company Ltd.,PNB,PNB Metlife,month_25,2021,0.6301
Pramerica Life Insurance Company Ltd.,Pramerica,Pramerica Life,month_25,2016,0.3471481
Pramerica Life Insurance Company Ltd.,Pramerica,Pramerica Life,month_25,2017,0.468778262
Pramerica Life Insurance Company Ltd.,Pramerica,Pramerica Life,month_25,2018,0.592794295
Pramerica Life Insurance Company Ltd.,Pramerica,Pramerica Life,month_25,2019,0.661
Pramerica Life Insurance Company Ltd.,Pramerica,Pramerica Life,month_25,2020,0.8383
Pramerica Life Insurance Company Ltd.,Pramerica,Pramerica Life,month_25,2021,0.852761034
Reliance Nippon  Life Insurance Company Ltd.,Reliance,Reliance Nippon Life,month_25,2016,0.4486
Reliance Nippon  Life Insurance Company Ltd.,Reliance,Reliance Nippon Life,month_25,2017,0.469
Reliance Nippon  Life Insurance Company Ltd.,Reliance,Reliance Nippon Life,month_25,2018,0.507796314
Reliance Nippon  Life Insurance Company Ltd.,Reliance,Reliance Nippon Life,month_25,2019,0.582406686
Reliance Nippon  Life Insurance Company Ltd.,Reliance,Reliance Nippon Life,month_25,2020,0.6213
Reliance Nippon  Life Insurance Company Ltd.,Reliance,Reliance Nippon Life,month_25,2021,0.613498417
SBI Life Insurance Company Ltd.,SBI,SBI Life,month_25,2016,0.5931
SBI Life Insurance Company Ltd.,SBI,SBI Life,month_25,2017,0.580306976
SBI Life Insurance Company Ltd.,SBI,SBI Life,month_25,2018,0.598064342
SBI Life Insurance Company Ltd.,SBI,SBI Life,month_25,2019,0.62
SBI Life Insurance Company Ltd.,SBI,SBI Life,month_25,2020,0.6333
SBI Life Insurance Company Ltd.,SBI,SBI Life,month_25,2021,0.661907703
Shriram Life Insurance Company Ltd.,Shriram,Shriram Life,month_25,2016,0.333901859
Shriram Life Insurance Company Ltd.,Shriram,Shriram Life,month_25,2017,0.306446895
Shriram Life Insurance Company Ltd.,Shriram,Shriram Life,month_25,2018,0.305760081
Shriram Life Insurance Company Ltd.,Shriram,Shriram Life,month_25,2019,0.416670033
Shriram Life Insurance Company Ltd.,Shriram,Shriram Life,month_25,2020,0.3953
Shriram Life Insurance Company Ltd.,Shriram,Shriram Life,month_25,2021,0.402843358
Star Union Dai-ichi Life Insurance Company Ltd.,SUD,Star Union Dai-ichi Life,month_25,2016,0.4421
Star Union Dai-ichi Life Insurance Company Ltd.,SUD,Star Union Dai-ichi Life,month_25,2017,0.423048103
Star Union Dai-ichi Life Insurance Company Ltd.,SUD,Star Union Dai-ichi Life,month_25,2018,0.5947
Star Union Dai-ichi Life Insurance Company Ltd.,SUD,Star Union Dai-ichi Life,month_25,2019,0.607615159
Star Union Dai-ichi Life Insurance Company Ltd.,SUD,Star Union Dai-ichi Life,month_25,2020,0.5367
Star Union Dai-ichi Life Insurance Company Ltd.,SUD,Star Union Dai-ichi Life,month_25,2021,0.562365321
TATA AIA Life Insurance Company Ltd.,Tata,Tata AIA Life,month_25,2016,0.4583
TATA AIA Life Insurance Company Ltd.,Tata,Tata AIA Life,month_25,2017,0.495769557
TATA AIA Life Insurance Company Ltd.,Tata,Tata AIA Life,month_25,2018,0.4903
TATA AIA Life Insurance Company Ltd.,Tata,Tata AIA Life,month_25,2019,0.5775
TATA AIA Life Insurance Company Ltd.,Tata,Tata AIA Life,month_25,2020,0.6489
TATA AIA Life Insurance Company Ltd.,Tata,Tata AIA Life,month_25,2021,0.636691116
Aditya Birla Sunlife Insurance Company Ltd.,ABSLI,Aditya Birla Sunlife,month_37,2016,0.34
Aditya Birla Sunlife Insurance Company Ltd.,ABSLI,Aditya Birla Sunlife,month_37,2017,0.37
Aditya Birla Sunlife Insurance Company Ltd.,ABSLI,Aditya Birla Sunlife,month_37,2018,0.44
Aditya Birla Sunlife Insurance Company Ltd.,ABSLI,Aditya Birla Sunlife,month_37,2019,0.45
Aditya Birla Sunlife Insurance Company Ltd.,ABSLI,Aditya Birla Sunlife,month_37,2020,0.44
Aditya Birla Sunlife Insurance Company Ltd.,ABSLI,Aditya Birla Sunlife,month_37,2021,0.48
Aegon Life Insurance Company Ltd.,Aegon,Aegon Life,month_37,2016,0.605407676
Aegon Life Insurance Company Ltd.,Aegon,Aegon Life,month_37,2017,0.63
Aegon Life Insurance Company Ltd.,Aegon,Aegon Life,month_37,2018,0.51
Aegon Life Insurance Company Ltd.,Aegon,Aegon Life,month_37,2019,0.55
Aegon Life Insurance Company Ltd.,Aegon,Aegon Life,month_37,2020,0.68
Aegon Life Insurance Company Ltd.,Aegon,Aegon Life,month_37,2021,0.72
Ageas Federal Life Insurance Company Ltd.,Ageas,Ageas Federal Life,month_37,2016,0.49117248
Ageas Federal Life Insurance Company Ltd.,Ageas,Ageas Federal Life,month_37,2017,0.544559709
Ageas Federal Life Insurance Company Ltd.,Ageas,Ageas Federal Life,month_37,2018,0.518709589
Ageas Federal Life Insurance Company Ltd.,Ageas,Ageas Federal Life,month_37,2019,0.507394515
Ageas Federal Life Insurance Company Ltd.,Ageas,Ageas Federal Life,month_37,2020,0.5326
Ageas Federal Life Insurance Company Ltd.,Ageas,Ageas Federal Life,month_37,2021,0.60871174
Aviva Life Insurance Company India Ltd.,Aviva,Aviva Life,month_37,2016,0.442599572
Aviva Life Insurance Company India Ltd.,Aviva,Aviva Life,month_37,2017,0.438982416
Aviva Life Insurance Company India Ltd.,Aviva,Aviva Life,month_37,2018,0.51460365
Aviva Life Insurance Company India Ltd.,Aviva,Aviva Life,month_37,2019,0.597
Aviva Life Insurance Company India Ltd.,Aviva,Aviva Life,month_37,2020,0.608
Aviva Life Insurance Company India Ltd.,Aviva,Aviva Life,month_37,2021,0.605954368
Bajaj Allianz Life Insurance Company Ltd.,BALIC,Bajaj Allianz Life,month_37,2016,0.33401008
Bajaj Allianz Life Insurance Company Ltd.,BALIC,Bajaj Allianz Life,month_37,2017,0.358949064
Bajaj Allianz Life Insurance Company Ltd.,BALIC,Bajaj Allianz Life,month_37,2018,0.412994169
Bajaj Allianz Life Insurance Company Ltd.,BALIC,Bajaj Allianz Life,month_37,2019,0.455042252
Bajaj Allianz Life Insurance Company Ltd.,BALIC,Bajaj Allianz Life,month_37,2020,0.4175
Bajaj Allianz Life Insurance Company Ltd.,BALIC,Bajaj Allianz Life,month_37,2021,0.460393095
Bharti AXA Life Insurance Company Ltd.,Bharti,Bharti AXA Life,month_37,2016,0.3339
Bharti AXA Life Insurance Company Ltd.,Bharti,Bharti AXA Life,month_37,2017,0.458941088
Bharti AXA Life Insurance Company Ltd.,Bharti,Bharti AXA Life,month_37,2018,0.429879875
Bharti AXA Life Insurance Company Ltd.,Bharti,Bharti AXA Life,month_37,2019,0.455336962
Bharti AXA Life Insurance Company Ltd.,Bharti,Bharti AXA Life,month_37,2020,0.4211
Bharti AXA Life Insurance Company Ltd.,Bharti,Bharti AXA Life,month_37,2021,0.428584848
Canara HSBC OBC Life Insurance Company Ltd.,CHOICE,Canara HSBC OBC Life,month_37,2016,0.407007103
Canara HSBC OBC Life Insurance Company Ltd.,CHOICE,Canara HSBC OBC Life,month_37,2017,0.439882798
Canara HSBC OBC Life Insurance Company Ltd.,CHOICE,Canara HSBC OBC Life,month_37,2018,0.494927687
Canara HSBC OBC Life Insurance Company Ltd.,CHOICE,Canara HSBC OBC Life,month_37,2019,0.547389814
Canara HSBC OBC Life Insurance Company Ltd.,CHOICE,Canara HSBC OBC Life,month_37,2020,0.553
Canara HSBC OBC Life Insurance Company Ltd.,CHOICE,Canara HSBC OBC Life,month_37,2021,0.603275388
Edelweiss Tokio Life Insurance Company Ltd.,Edelweiss,Edelweiss Tokio Life,month_37,2016,0.306538613
Edelweiss Tokio Life Insurance Company Ltd.,Edelweiss,Edelweiss Tokio Life,month_37,2017,0.362381621
Edelweiss Tokio Life Insurance Company Ltd.,Edelweiss,Edelweiss Tokio Life,month_37,2018,0.495154413
Edelweiss Tokio Life Insurance Company Ltd.,Edelweiss,Edelweiss Tokio Life,month_37,2019,0.527857769
Edelweiss Tokio Life Insurance Company Ltd.,Edelweiss,Edelweiss Tokio Life,month_37,2020,0.5488
Edelweiss Tokio Life Insurance Company Ltd.,Edelweiss,Edelweiss Tokio Life,month_37,2021,0.557508471
Exide Life Insurance Company Ltd.,Exide,Exide Life,month_37,2016,0.429
Exide Life Insurance Company Ltd.,Exide,Exide Life,month_37,2017,0.433421269
Exide Life Insurance Company Ltd.,Exide,Exide Life,month_37,2018,0.435518015
Exide Life Insurance Company Ltd.,Exide,Exide Life,month_37,2019,0.435442458
Exide Life Insurance Company Ltd.,Exide,Exide Life,month_37,2020,0.4373
Exide Life Insurance Company Ltd.,Exide,Exide Life,month_37,2021,0.476510413
Future Generali India Life Insurance Company Ltd.,Future Generali,Future Generali India Life,month_37,2016,0.291986301
Future Generali India Life Insurance Company Ltd.,Future Generali,Future Generali India Life,month_37,2017,0.295300579
Future Generali India Life Insurance Company Ltd.,Future Generali,Future Generali India Life,month_37,2018,0.270455407
Future Generali India Life Insurance Company Ltd.,Future Generali,Future Generali India Life,month_37,2019,0.340738244
Future Generali India Life Insurance Company Ltd.,Future Generali,Future Generali India Life,month_37,2020,0.3662
Future Generali India Life Insurance Company Ltd.,Future Generali,Future Generali India Life,month_37,2021,0.326958757
HDFC Life Insurance Company Ltd.,HDFC,HDFC Life,month_37,2016,0.551737582
HDFC Life Insurance Company Ltd.,HDFC,HDFC Life,month_37,2017,0.58
HDFC Life Insurance Company Ltd.,HDFC,HDFC Life,month_37,2018,0.6
HDFC Life Insurance Company Ltd.,HDFC,HDFC Life,month_37,2019,0.563
HDFC Life Insurance Company Ltd.,HDFC,HDFC Life,month_37,2020,0.552
HDFC Life Insurance Company Ltd.,HDFC,HDFC Life,month_37,2021,0.57
ICICI Prudential Life Insurance Company Ltd.,ICICI Pru,ICICI Prudential Life,month_37,2016,0.564
ICICI Prudential Life Insurance Company Ltd.,ICICI Pru,ICICI Prudential Life,month_37,2017,0.617686119
ICICI Prudential Life Insurance Company Ltd.,ICICI Pru,ICICI Prudential Life,month_37,2018,0.663
ICICI Prudential Life Insurance Company Ltd.,ICICI Pru,ICICI Prudential Life,month_37,2019,0.665449488
ICICI Prudential Life Insurance Company Ltd.,ICICI Pru,ICICI Prudential Life,month_37,2020,0.66
ICICI Prudential Life Insurance Company Ltd.,ICICI Pru,ICICI Prudential Life,month_37,2021,0.644545422
IndiaFirst Life Insurance Company Ltd.,IFLI,IndiaFirst Life,month_37,2016,0.5061
IndiaFirst Life Insurance Company Ltd.,IFLI,IndiaFirst Life,month_37,2017,0.447
IndiaFirst Life Insurance Company Ltd.,IFLI,IndiaFirst Life,month_37,2018,0.470248695
IndiaFirst Life Insurance Company Ltd.,IFLI,IndiaFirst Life,month_37,2019,0.5216
IndiaFirst Life Insurance Company Ltd.,IFLI,IndiaFirst Life,month_37,2020,0.5161
IndiaFirst Life Insurance Company Ltd.,IFLI,IndiaFirst Life,month_37,2021,0.5086
Kotak Mahindra Life Insurance Ltd.,Kotak,Kotak Life,month_37,2016,0.559378062
Kotak Mahindra Life Insurance Ltd.,Kotak,Kotak Life,month_37,2017,0.59
Kotak Mahindra Life Insurance Ltd.,Kotak,Kotak Life,month_37,2018,0.632058787
Kotak Mahindra Life Insurance Ltd.,Kotak,Kotak Life,month_37,2019,0.654
Kotak Mahindra Life Insurance Ltd.,Kotak,Kotak Life,month_37,2020,0.6489
Kotak Mahindra Life Insurance Ltd.,Kotak,Kotak Life,month_37,2021,0.682599116
MaxLife  Insurance Company Ltd.,Max,Max Life,month_37,2016,0.53
MaxLife  Insurance Company Ltd.,Max,Max Life,month_37,2017,0.55
MaxLife  Insurance Company Ltd.,Max,Max Life,month_37,2018,0.58
MaxLife  Insurance Company Ltd.,Max,Max Life,month_37,2019,0.6
MaxLife  Insurance Company Ltd.,Max,Max Life,month_37,2020,0.61
MaxLife  Insurance Company Ltd.,Max,Max Life,month_37,2021,0.58
PNB Metlife India Insurance Company Ltd.,PNB,PNB Metlife,month_37,2016,0.358
PNB Metlife India Insurance Company Ltd.,PNB,PNB Metlife,month_37,2017,0.4069
PNB Metlife India Insurance Company Ltd.,PNB,PNB Metlife,month_37,2018,0.4584
PNB Metlife India Insurance Company Ltd.,PNB,PNB Metlife,month_37,2019,0.518253689
PNB Metlife India Insurance Company Ltd.,PNB,PNB Metlife,month_37,2020,0.5329
PNB Metlife India Insurance Company Ltd.,PNB,PNB Metlife,month_37,2021,0.5584
Pramerica Life Insurance Company Ltd.,Pramerica,Pramerica Life,month_37,2016,0.188046158
Pramerica Life Insurance Company Ltd.,Pramerica,Pramerica Life,month_37,2017,0.331195952
Pramerica Life Insurance Company Ltd.,Pramerica,Pramerica Life,month_37,2018,0.396795637
Pramerica Life Insurance Company Ltd.,Pramerica,Pramerica Life,month_37,2019,0.541
Pramerica Life Insurance Company Ltd.,Pramerica,Pramerica Life,month_37,2020,0.749
Pramerica Life Insurance Company Ltd.,Pramerica,Pramerica Life,month_37,2021,0.777994198
Reliance Nippon  Life Insurance Company Ltd.,Reliance,Reliance Nippon Life,month_37,2016,0.3909
Reliance Nippon  Life Insurance Company Ltd.,Reliance,Reliance Nippon Life,month_37,2017,0.401
Reliance Nippon  Life Insurance Company Ltd.,Reliance,Reliance Nippon Life,month_37,2018,0.419654645
Reliance Nippon  Life Insurance Company Ltd.,Reliance,Reliance Nippon Life,month_37,2019,0.462960551
Reliance Nippon  Life Insurance Company Ltd.,Reliance,Reliance Nippon Life,month_37,2020,0.5028
Reliance Nippon  Life Insurance Company Ltd.,Reliance,Reliance Nippon Life,month_37,2021,0.560320894
SBI Life Insurance Company Ltd.,SBI,SBI Life,month_37,2016,0.4996
SBI Life Insurance Company Ltd.,SBI,SBI Life,month_37,2017,0.554624956
SBI Life Insurance Company Ltd.,SBI,SBI Life,month_37,2018,0.531444396
SBI Life Insurance Company Ltd.,SBI,SBI Life,month_37,2019,0.5523
SBI Life Insurance Company Ltd.,SBI,SBI Life,month_37,2020,0.5631
SBI Life Insurance Company Ltd.,SBI,SBI Life,month_37,2021,0.543402816
Shriram Life Insurance Company Ltd.,Shriram,Shriram Life,month_37,2016,0.252440624
Shriram Life Insurance Company Ltd.,Shriram,Shriram Life,month_37,2017,0.280343438
Shriram Life Insurance Company Ltd.,Shriram,Shriram Life,month_37,2018,0.259679381
Shriram Life Insurance Company Ltd.,Shriram,Shriram Life,month_37,2019,0.25061585
Shriram Life Insurance Company Ltd.,Shriram,Shriram Life,month_37,2020,0.3087
Shriram Life Insurance Company Ltd.,Shriram,Shriram Life,month_37,2021,0.310532107
Star Union Dai-ichi Life Insurance Company Ltd.,SUD,Star Union Dai-ichi Life,month_37,2016,0.3363
Star Union Dai-ichi Life Insurance Company Ltd.,SUD,Star Union Dai-ichi Life,month_37,2017,0.35451505
Star Union Dai-ichi Life Insurance Company Ltd.,SUD,Star Union Dai-ichi Life,month_37,2018,0.5141
Star Union Dai-ichi Life Insurance Company Ltd.,SUD,Star Union Dai-ichi Life,month_37,2019,0.542593729
Star Union Dai-ichi Life Insurance Company Ltd.,SUD,Star Union Dai-ichi Life,month_37,2020,0.4614
Star Union Dai-ichi Life Insurance Company Ltd.,SUD,Star Union Dai-ichi Life,month_37,2021,0.475985708
TATA AIA Life Insurance Company Ltd.,Tata,Tata AIA Life,month_37,2016,0.3791
TATA AIA Life Insurance Company Ltd.,Tata,Tata AIA Life,month_37,2017,0.418500457
TATA AIA Life Insurance Company Ltd.,Tata,Tata AIA Life,month_37,2018,0.4581
TATA AIA Life Insurance Company Ltd.,Tata,Tata AIA Life,month_37,2019,0.4511
TATA AIA Life Insurance Company Ltd.,Tata,Tata AIA Life,month_37,2020,0.5462
TATA AIA Life Insurance Company Ltd.,Tata,Tata AIA Life,month_37,2021,0.571608417
Aditya Birla Sunlife Insurance Company Ltd.,ABSLI,Aditya Birla Sunlife,month_49,2016,0.31
Aditya Birla Sunlife Insurance Company Ltd.,ABSLI,Aditya Birla Sunlife,month_49,2017,0.32
Aditya Birla Sunlife Insurance Company Ltd.,ABSLI,Aditya Birla Sunlife,month_49,2018,0.35
Aditya Birla Sunlife Insurance Company Ltd.,ABSLI,Aditya Birla Sunlife,month_49,2019,0.41
Aditya Birla Sunlife Insurance Company Ltd.,ABSLI,Aditya Birla Sunlife,month_49,2020,0.39
Aditya Birla Sunlife Insurance Company Ltd.,ABSLI,Aditya Birla Sunlife,month_49,2021,0.42
Aegon Life Insurance Company Ltd.,Aegon,Aegon Life,month_49,2016,0.3982664
Aegon Life Insurance Company Ltd.,Aegon,Aegon Life,month_49,2017,0.58
Aegon Life Insurance Company Ltd.,Aegon,Aegon Life,month_49,2018,0.61
Aegon Life Insurance Company Ltd.,Aegon,Aegon Life,month_49,2019,0.49
Aegon Life Insurance Company Ltd.,Aegon,Aegon Life,month_49,2020,0.52
Aegon Life Insurance Company Ltd.,Aegon,Aegon Life,month_49,2021,0.65
Ageas Federal Life Insurance Company Ltd.,Ageas,Ageas Federal Life,month_49,2016,0.539086042
Ageas Federal Life Insurance Company Ltd.,Ageas,Ageas Federal Life,month_49,2017,0.459268998
Ageas Federal Life Insurance Company Ltd.,Ageas,Ageas Federal Life,month_49,2018,0.519342785
Ageas Federal Life Insurance Company Ltd.,Ageas,Ageas Federal Life,month_49,2019,0.491842632
Ageas Federal Life Insurance Company Ltd.,Ageas,Ageas Federal Life,month_49,2020,0.464
Ageas Federal Life Insurance Company Ltd.,Ageas,Ageas Federal Life,month_49,2021,0.514144365
Aviva Life Insurance Company India Ltd.,Aviva,Aviva Life,month_49,2016,0.415125993
Aviva Life Insurance Company India Ltd.,Aviva,Aviva Life,month_49,2017,0.419072555
Aviva Life Insurance Company India Ltd.,Aviva,Aviva Life,month_49,2018,0.407798059
Aviva Life Insurance Company India Ltd.,Aviva,Aviva Life,month_49,2019,0.484
Aviva Life Insurance Company India Ltd.,Aviva,Aviva Life,month_49,2020,0.566
Aviva Life Insurance Company India Ltd.,Aviva,Aviva Life,month_49,2021,0.591038569
Bajaj Allianz Life Insurance Company Ltd.,BALIC,Bajaj Allianz Life,month_49,2016,0.281633673
Bajaj Allianz Life Insurance Company Ltd.,BALIC,Bajaj Allianz Life,month_49,2017,0.298004869
Bajaj Allianz Life Insurance Company Ltd.,BALIC,Bajaj Allianz Life,month_49,2018,0.341152851
Bajaj Allianz Life Insurance Company Ltd.,BALIC,Bajaj Allianz Life,month_49,2019,0.391414767
Bajaj Allianz Life Insurance Company Ltd.,BALIC,Bajaj Allianz Life,month_49,2020,0.3949
Bajaj Allianz Life Insurance Company Ltd.,BALIC,Bajaj Allianz Life,month_49,2021,0.402244776
Bharti AXA Life Insurance Company Ltd.,Bharti,Bharti AXA Life,month_49,2016,0.2768
Bharti AXA Life Insurance Company Ltd.,Bharti,Bharti AXA Life,month_49,2017,0.357856812
Bharti AXA Life Insurance Company Ltd.,Bharti,Bharti AXA Life,month_49,2018,0.428494568
Bharti AXA Life Insurance Company Ltd.,Bharti,Bharti AXA Life,month_49,2019,0.404040404
Bharti AXA Life Insurance Company Ltd.,Bharti,Bharti AXA Life,month_49,2020,0.4062
Bharti AXA Life Insurance Company Ltd.,Bharti,Bharti AXA Life,month_49,2021,0.397754685
Canara HSBC OBC Life Insurance Company Ltd.,CHOICE,Canara HSBC OBC Life,month_49,2016,0.414318345
Canara HSBC OBC Life Insurance Company Ltd.,CHOICE,Canara HSBC OBC Life,month_49,2017,0.392877138
Canara HSBC OBC Life Insurance Company Ltd.,CHOICE,Canara HSBC OBC Life,month_49,2018,0.418382613
Canara HSBC OBC Life Insurance Company Ltd.,CHOICE,Canara HSBC OBC Life,month_49,2019,0.468855364
Canara HSBC OBC Life Insurance Company Ltd.,CHOICE,Canara HSBC OBC Life,month_49,2020,0.5154
Canara HSBC OBC Life Insurance Company Ltd.,CHOICE,Canara HSBC OBC Life,month_49,2021,0.527353765
