full_name,short_name,short_name_2,type,year,rate
Edelweiss Tokio Life Insurance Company Ltd.,Edelweiss,Edelweiss Tokio Life,month_49,2016,0.288604077
Edelweiss Tokio Life Insurance Company Ltd.,Edelweiss,Edelweiss Tokio Life,month_49,2017,0.282798578
Edelweiss Tokio Life Insurance Company Ltd.,Edelweiss,Edelweiss Tokio Life,month_49,2018,0.330340576
Edelweiss Tokio Life Insurance Company Ltd.,Edelweiss,Edelweiss Tokio Life,month_49,2019,0.45958811
Edelweiss Tokio Life Insurance Company Ltd.,Edelweiss,Edelweiss Tokio Life,month_49,2020,0.4638
Edelweiss Tokio Life Insurance Company Ltd.,Edelweiss,Edelweiss Tokio Life,month_49,2021,0.524715984
Exide Life Insurance Company Ltd.,Exide,Exide Life,month_49,2016,0.364
Exide Life Insurance Company Ltd.,Exide,Exide Life,month_49,2017,0.373572225
Exide Life Insurance Company Ltd.,Exide,Exide Life,month_49,2018,0.379508654
Exide Life Insurance Company Ltd.,Exide,Exide Life,month_49,2019,0.383378854
Exide Life Insurance Company Ltd.,Exide,Exide Life,month_49,2020,0.3841
Exide Life Insurance Company Ltd.,Exide,Exide Life,month_49,2021,0.40774949
Future Generali India Life Insurance Company Ltd.,Future Generali,Future Generali India Life,month_49,2016,0.234386927
Future Generali India Life Insurance Company Ltd.,Future Generali,Future Generali India Life,month_49,2017,0.230291622
Future Generali India Life Insurance Company Ltd.,Future Generali,Future Generali India Life,month_49,2018,0.271540207
Future Generali India Life Insurance Company Ltd.,Future Generali,Future Generali India Life,month_49,2019,0.24261724
Future Generali India Life Insurance Company Ltd.,Future Generali,Future Generali India Life,month_49,2020,0.2904
Future Generali India Life Insurance Company Ltd.,Future Generali,Future Generali India Life,month_49,2021,0.327705165
HDFC Life Insurance Company Ltd.,HDFC,HDFC Life,month_49,2016,0.564278528
HDFC Life Insurance Company Ltd.,HDFC,HDFC Life,month_49,2017,0.53
HDFC Life Insurance Company Ltd.,HDFC,HDFC Life,month_49,2018,0.55
HDFC Life Insurance Company Ltd.,HDFC,HDFC Life,month_49,2019,0.573
HDFC Life Insurance Company Ltd.,HDFC,HDFC Life,month_49,2020,0.521
HDFC Life Insurance Company Ltd.,HDFC,HDFC Life,month_49,2021,0.517
ICICI Prudential Life Insurance Company Ltd.,ICICI Pru,ICICI Prudential Life,month_49,2016,0.553
ICICI Prudential Life Insurance Company Ltd.,ICICI Pru,ICICI Prudential Life,month_49,2017,0.538667952
ICICI Prudential Life Insurance Company Ltd.,ICICI Pru,ICICI Prudential Life,month_49,2018,0.594
ICICI Prudential Life Insurance Company Ltd.,ICICI Pru,ICICI Prudential Life,month_49,2019,0.62456162
ICICI Prudential Life Insurance Company Ltd.,ICICI Pru,ICICI Prudential Life,month_49,2020,0.63
ICICI Prudential Life Insurance Company Ltd.,ICICI Pru,ICICI Prudential Life,month_49,2021,0.617938631
IndiaFirst Life Insurance Company Ltd.,IFLI,IndiaFirst Life,month_49,2016,0.4886
IndiaFirst Life Insurance Company Ltd.,IFLI,IndiaFirst Life,month_49,2017,0.482
IndiaFirst Life Insurance Company Ltd.,IFLI,IndiaFirst Life,month_49,2018,0.418107748
IndiaFirst Life Insurance Company Ltd.,IFLI,IndiaFirst Life,month_49,2019,0.4376
IndiaFirst Life Insurance Company Ltd.,IFLI,IndiaFirst Life,month_49,2020,0.4859
IndiaFirst Life Insurance Company Ltd.,IFLI,IndiaFirst Life,month_49,2021,0.4676
Kotak Mahindra Life Insurance Ltd.,Kotak,Kotak Life,month_49,2016,0.511995239
Kotak Mahindra Life Insurance Ltd.,Kotak,Kotak Life,month_49,2017,0.53
Kotak Mahindra Life Insurance Ltd.,Kotak,Kotak Life,month_49,2018,0.55820533
Kotak Mahindra Life Insurance Ltd.,Kotak,Kotak Life,month_49,2019,0.6027
Kotak Mahindra Life Insurance Ltd.,Kotak,Kotak Life,month_49,2020,0.6063
Kotak Mahindra Life Insurance Ltd.,Kotak,Kotak Life,month_49,2021,0.628429397
MaxLife  Insurance Company Ltd.,Max,Max Life,month_49,2016,0.49
MaxLife  Insurance Company Ltd.,Max,Max Life,month_49,2017,0.49
MaxLife  Insurance Company Ltd.,Max,Max Life,month_49,2018,0.52
MaxLife  Insurance Company Ltd.,Max,Max Life,month_49,2019,0.54
MaxLife  Insurance Company Ltd.,Max,Max Life,month_49,2020,0.56
MaxLife  Insurance Company Ltd.,Max,Max Life,month_49,2021,0.53
PNB Metlife India Insurance Company Ltd.,PNB,PNB Metlife,month_49,2016,0.282
PNB Metlife India Insurance Company Ltd.,PNB,PNB Metlife,month_49,2017,0.3268
PNB Metlife India Insurance Company Ltd.,PNB,PNB Metlife,month_49,2018,0.3662
PNB Metlife India Insurance Company Ltd.,PNB,PNB Metlife,month_49,2019,0.408691817
PNB Metlife India Insurance Company Ltd.,PNB,PNB Metlife,month_49,2020,0.4525
PNB Metlife India Insurance Company Ltd.,PNB,PNB Metlife,month_49,2021,0.4979
Pramerica Life Insurance Company Ltd.,Pramerica,Pramerica Life,month_49,2016,0.209990749
Pramerica Life Insurance Company Ltd.,Pramerica,Pramerica Life,month_49,2017,0.195841553
Pramerica Life Insurance Company Ltd.,Pramerica,Pramerica Life,month_49,2018,0.290457966
Pramerica Life Insurance Company Ltd.,Pramerica,Pramerica Life,month_49,2019,0.366
Pramerica Life Insurance Company Ltd.,Pramerica,Pramerica Life,month_49,2020,0.6774
Pramerica Life Insurance Company Ltd.,Pramerica,Pramerica Life,month_49,2021,0.704015778
Reliance Nippon  Life Insurance Company Ltd.,Reliance,Reliance Nippon Life,month_49,2016,0.3613
Reliance Nippon  Life Insurance Company Ltd.,Reliance,Reliance Nippon Life,month_49,2017,0.36
Reliance Nippon  Life Insurance Company Ltd.,Reliance,Reliance Nippon Life,month_49,2018,0.383659014
Reliance Nippon  Life Insurance Company Ltd.,Reliance,Reliance Nippon Life,month_49,2019,0.403133418
Reliance Nippon  Life Insurance Company Ltd.,Reliance,Reliance Nippon Life,month_49,2020,0.4119
Reliance Nippon  Life Insurance Company Ltd.,Reliance,Reliance Nippon Life,month_49,2021,0.472621724
SBI Life Insurance Company Ltd.,SBI,SBI Life,month_49,2016,0.4252
SBI Life Insurance Company Ltd.,SBI,SBI Life,month_49,2017,0.395037323
SBI Life Insurance Company Ltd.,SBI,SBI Life,month_49,2018,0.503862461
SBI Life Insurance Company Ltd.,SBI,SBI Life,month_49,2019,0.4803
SBI Life Insurance Company Ltd.,SBI,SBI Life,month_49,2020,0.4921
SBI Life Insurance Company Ltd.,SBI,SBI Life,month_49,2021,0.50587824
Shriram Life Insurance Company Ltd.,Shriram,Shriram Life,month_49,2016,0.290481099
Shriram Life Insurance Company Ltd.,Shriram,Shriram Life,month_49,2017,0.223720887
Shriram Life Insurance Company Ltd.,Shriram,Shriram Life,month_49,2018,0.272348454
Shriram Life Insurance Company Ltd.,Shriram,Shriram Life,month_49,2019,0.240695903
Shriram Life Insurance Company Ltd.,Shriram,Shriram Life,month_49,2020,0.2029
Shriram Life Insurance Company Ltd.,Shriram,Shriram Life,month_49,2021,0.31163338
Star Union Dai-ichi Life Insurance Company Ltd.,SUD,Star Union Dai-ichi Life,month_49,2016,0.2976
Star Union Dai-ichi Life Insurance Company Ltd.,SUD,Star Union Dai-ichi Life,month_49,2017,0.288872626
Star Union Dai-ichi Life Insurance Company Ltd.,SUD,Star Union Dai-ichi Life,month_49,2018,0.4662
Star Union Dai-ichi Life Insurance Company Ltd.,SUD,Star Union Dai-ichi Life,month_49,2019,0.49339574
Star Union Dai-ichi Life Insurance Company Ltd.,SUD,Star Union Dai-ichi Life,month_49,2020,0.3974
Star Union Dai-ichi Life Insurance Company Ltd.,SUD,Star Union Dai-ichi Life,month_49,2021,0.435705907
TATA AIA Life Insurance Company Ltd.,Tata,Tata AIA Life,month_49,2016,0.3609
TATA AIA Life Insurance Company Ltd.,Tata,Tata AIA Life,month_49,2017,0.353545514
TATA AIA Life Insurance Company Ltd.,Tata,Tata AIA Life,month_49,2018,0.3992
TATA AIA Life Insurance Company Ltd.,Tata,Tata AIA Life,month_49,2019,0.4383
TATA AIA Life Insurance Company Ltd.,Tata,Tata AIA Life,month_49,2020,0.4362
TATA AIA Life Insurance Company Ltd.,Tata,Tata AIA Life,month_49,2021,0.495348656
Aditya Birla Sunlife Insurance Company Ltd.,ABSLI,Aditya Birla Sunlife,month_61,2016,0.28
Aditya Birla Sunlife Insurance Company Ltd.,ABSLI,Aditya Birla Sunlife,month_61,2017,0.27
Aditya Birla Sunlife Insurance Company Ltd.,ABSLI,Aditya Birla Sunlife,month_61,2018,0.29
Aditya Birla Sunlife Insurance Company Ltd.,ABSLI,Aditya Birla Sunlife,month_61,2019,0.32
Aditya Birla Sunlife Insurance Company Ltd.,ABSLI,Aditya Birla Sunlife,month_61,2020,0.36
Aditya Birla Sunlife Insurance Company Ltd.,ABSLI,Aditya Birla Sunlife,month_61,2021,0.38
Aegon Life Insurance Company Ltd.,Aegon,Aegon Life,month_61,2016,0.273130108
Aegon Life Insurance Company Ltd.,Aegon,Aegon Life,month_61,2017,0.31
Aegon Life Insurance Company Ltd.,Aegon,Aegon Life,month_61,2018,0.48
Aegon Life Insurance Company Ltd.,Aegon,Aegon Life,month_61,2019,0.5
Aegon Life Insurance Company Ltd.,Aegon,Aegon Life,month_61,2020,0.37
Aegon Life Insurance Company Ltd.,Aegon,Aegon Life,month_61,2021,0.39
Ageas Federal Life Insurance Company Ltd.,Ageas,Ageas Federal Life,month_61,2016,0.581121721
Ageas Federal Life Insurance Company Ltd.,Ageas,Ageas Federal Life,month_61,2017,0.516189087
Ageas Federal Life Insurance Company Ltd.,Ageas,Ageas Federal Life,month_61,2018,0.434346661
Ageas Federal Life Insurance Company Ltd.,Ageas,Ageas Federal Life,month_61,2019,0.499385086
Ageas Federal Life Insurance Company Ltd.,Ageas,Ageas Federal Life,month_61,2020,0.4391
Ageas Federal Life Insurance Company Ltd.,Ageas,Ageas Federal Life,month_61,2021,0.410966924
Aviva Life Insurance Company India Ltd.,Aviva,Aviva Life,month_61,2016,0.31531169
Aviva Life Insurance Company India Ltd.,Aviva,Aviva Life,month_61,2017,0.375026263
Aviva Life Insurance Company India Ltd.,Aviva,Aviva Life,month_61,2018,0.386756715
Aviva Life Insurance Company India Ltd.,Aviva,Aviva Life,month_61,2019,0.381
Aviva Life Insurance Company India Ltd.,Aviva,Aviva Life,month_61,2020,0.378
Aviva Life Insurance Company India Ltd.,Aviva,Aviva Life,month_61,2021,0.39072056
Bajaj Allianz Life Insurance Company Ltd.,BALIC,Bajaj Allianz Life,month_61,2016,0.148631165
Bajaj Allianz Life Insurance Company Ltd.,BALIC,Bajaj Allianz Life,month_61,2017,0.243435723
Bajaj Allianz Life Insurance Company Ltd.,BALIC,Bajaj Allianz Life,month_61,2018,0.271187839
Bajaj Allianz Life Insurance Company Ltd.,BALIC,Bajaj Allianz Life,month_61,2019,0.306582802
Bajaj Allianz Life Insurance Company Ltd.,BALIC,Bajaj Allianz Life,month_61,2020,0.298
Bajaj Allianz Life Insurance Company Ltd.,BALIC,Bajaj Allianz Life,month_61,2021,0.351106629
Bharti AXA Life Insurance Company Ltd.,Bharti,Bharti AXA Life,month_61,2016,0.1653
Bharti AXA Life Insurance Company Ltd.,Bharti,Bharti AXA Life,month_61,2017,0.245224187
Bharti AXA Life Insurance Company Ltd.,Bharti,Bharti AXA Life,month_61,2018,0.334173154
Bharti AXA Life Insurance Company Ltd.,Bharti,Bharti AXA Life,month_61,2019,0.388311764
Bharti AXA Life Insurance Company Ltd.,Bharti,Bharti AXA Life,month_61,2020,0.3425
Bharti AXA Life Insurance Company Ltd.,Bharti,Bharti AXA Life,month_61,2021,0.37487836
Canara HSBC OBC Life Insurance Company Ltd.,CHOICE,Canara HSBC OBC Life,month_61,2016,0.31043089
Canara HSBC OBC Life Insurance Company Ltd.,CHOICE,Canara HSBC OBC Life,month_61,2017,0.345395719
Canara HSBC OBC Life Insurance Company Ltd.,CHOICE,Canara HSBC OBC Life,month_61,2018,0.342562693
Canara HSBC OBC Life Insurance Company Ltd.,CHOICE,Canara HSBC OBC Life,month_61,2019,0.376099547
Canara HSBC OBC Life Insurance Company Ltd.,CHOICE,Canara HSBC OBC Life,month_61,2020,0.4187
Canara HSBC OBC Life Insurance Company Ltd.,CHOICE,Canara HSBC OBC Life,month_61,2021,0.456898932
Edelweiss Tokio Life Insurance Company Ltd.,Edelweiss,Edelweiss Tokio Life,month_61,2016,0.259585652
Edelweiss Tokio Life Insurance Company Ltd.,Edelweiss,Edelweiss Tokio Life,month_61,2017,0.259585652
Edelweiss Tokio Life Insurance Company Ltd.,Edelweiss,Edelweiss Tokio Life,month_61,2018,0.255836448
Edelweiss Tokio Life Insurance Company Ltd.,Edelweiss,Edelweiss Tokio Life,month_61,2019,0.298678228
Edelweiss Tokio Life Insurance Company Ltd.,Edelweiss,Edelweiss Tokio Life,month_61,2020,0.3979
Edelweiss Tokio Life Insurance Company Ltd.,Edelweiss,Edelweiss Tokio Life,month_61,2021,0.442779587
Exide Life Insurance Company Ltd.,Exide,Exide Life,month_61,2016,0.301
Exide Life Insurance Company Ltd.,Exide,Exide Life,month_61,2017,0.311251461
Exide Life Insurance Company Ltd.,Exide,Exide Life,month_61,2018,0.322219848
Exide Life Insurance Company Ltd.,Exide,Exide Life,month_61,2019,0.330283104
Exide Life Insurance Company Ltd.,Exide,Exide Life,month_61,2020,0.3349
Exide Life Insurance Company Ltd.,Exide,Exide Life,month_61,2021,0.327534631
Future Generali India Life Insurance Company Ltd.,Future Generali,Future Generali India Life,month_61,2016,0.166079703
Future Generali India Life Insurance Company Ltd.,Future Generali,Future Generali India Life,month_61,2017,0.204576648
Future Generali India Life Insurance Company Ltd.,Future Generali,Future Generali India Life,month_61,2018,0.200761953
Future Generali India Life Insurance Company Ltd.,Future Generali,Future Generali India Life,month_61,2019,0.226109512
Future Generali India Life Insurance Company Ltd.,Future Generali,Future Generali India Life,month_61,2020,0.1904
Future Generali India Life Insurance Company Ltd.,Future Generali,Future Generali India Life,month_61,2021,0.255396663
HDFC Life Insurance Company Ltd.,HDFC,HDFC Life,month_61,2016,0.413637956
HDFC Life Insurance Company Ltd.,HDFC,HDFC Life,month_61,2017,0.5
HDFC Life Insurance Company Ltd.,HDFC,HDFC Life,month_61,2018,0.47
HDFC Life Insurance Company Ltd.,HDFC,HDFC Life,month_61,2019,0.472
HDFC Life Insurance Company Ltd.,HDFC,HDFC Life,month_61,2020,0.472
HDFC Life Insurance Company Ltd.,HDFC,HDFC Life,month_61,2021,0.434
ICICI Prudential Life Insurance Company Ltd.,ICICI Pru,ICICI Prudential Life,month_61,2016,0.352
ICICI Prudential Life Insurance Company Ltd.,ICICI Pru,ICICI Prudential Life,month_61,2017,0.491215413
ICICI Prudential Life Insurance Company Ltd.,ICICI Pru,ICICI Prudential Life,month_61,2018,0.491
ICICI Prudential Life Insurance Company Ltd.,ICICI Pru,ICICI Prudential Life,month_61,2019,0.533036521
ICICI Prudential Life Insurance Company Ltd.,ICICI Pru,ICICI Prudential Life,month_61,2020,0.565
ICICI Prudential Life Insurance Company Ltd.,ICICI Pru,ICICI Prudential Life,month_61,2021,0.564200905
IndiaFirst Life Insurance Company Ltd.,IFLI,IndiaFirst Life,month_61,2016,0.2601
IndiaFirst Life Insurance Company Ltd.,IFLI,IndiaFirst Life,month_61,2017,0.3578
IndiaFirst Life Insurance Company Ltd.,IFLI,IndiaFirst Life,month_61,2018,0.384137511
IndiaFirst Life Insurance Company Ltd.,IFLI,IndiaFirst Life,month_61,2019,0.3363
IndiaFirst Life Insurance Company Ltd.,IFLI,IndiaFirst Life,month_61,2020,0.374
IndiaFirst Life Insurance Company Ltd.,IFLI,IndiaFirst Life,month_61,2021,0.3963
Kotak Mahindra Life Insurance Ltd.,Kotak,Kotak Life,month_61,2016,0.373861642
Kotak Mahindra Life Insurance Ltd.,Kotak,Kotak Life,month_61,2017,0.45
Kotak Mahindra Life Insurance Ltd.,Kotak,Kotak Life,month_61,2018,0.47204621
Kotak Mahindra Life Insurance Ltd.,Kotak,Kotak Life,month_61,2019,0.4664
Kotak Mahindra Life Insurance Ltd.,Kotak,Kotak Life,month_61,2020,0.4887
Kotak Mahindra Life Insurance Ltd.,Kotak,Kotak Life,month_61,2021,0.508094582
MaxLife  Insurance Company Ltd.,Max,Max Life,month_61,2016,0.37
MaxLife  Insurance Company Ltd.,Max,Max Life,month_61,2017,0.46
MaxLife  Insurance Company Ltd.,Max,Max Life,month_61,2018,0.47
MaxLife  Insurance Company Ltd.,Max,Max Life,month_61,2019,0.49
MaxLife  Insurance Company Ltd.,Max,Max Life,month_61,2020,0.5
MaxLife  Insurance Company Ltd.,Max,Max Life,month_61,2021,0.5
PNB Metlife India Insurance Company Ltd.,PNB,PNB Metlife,month_61,2016,0.171
PNB Metlife India Insurance Company Ltd.,PNB,PNB Metlife,month_61,2017,0.2445
PNB Metlife India Insurance Company Ltd.,PNB,PNB Metlife,month_61,2018,0.2647
PNB Metlife India Insurance Company Ltd.,PNB,PNB Metlife,month_61,2019,0.301629388
PNB Metlife India Insurance Company Ltd.,PNB,PNB Metlife,month_61,2020,0.3148
PNB Metlife India Insurance Company Ltd.,PNB,PNB Metlife,month_61,2021,0.3865
Pramerica Life Insurance Company Ltd.,Pramerica,Pramerica Life,month_61,2016,0.156585486
Pramerica Life Insurance Company Ltd.,Pramerica,Pramerica Life,month_61,2017,0.221753407
Pramerica Life Insurance Company Ltd.,Pramerica,Pramerica Life,month_61,2018,0.155962393
Pramerica Life Insurance Company Ltd.,Pramerica,Pramerica Life,month_61,2019,0.266
Pramerica Life Insurance Company Ltd.,Pramerica,Pramerica Life,month_61,2020,0.5733
Pramerica Life Insurance Company Ltd.,Pramerica,Pramerica Life,month_61,2021,0.629127052
Reliance Nippon  Life Insurance Company Ltd.,Reliance,Reliance Nippon Life,month_61,2016,0.1617
Reliance Nippon  Life Insurance Company Ltd.,Reliance,Reliance Nippon Life,month_61,2017,0.314
Reliance Nippon  Life Insurance Company Ltd.,Reliance,Reliance Nippon Life,month_61,2018,0.329709306
Reliance Nippon  Life Insurance Company Ltd.,Reliance,Reliance Nippon Life,month_61,2019,0.361363415
Reliance Nippon  Life Insurance Company Ltd.,Reliance,Reliance Nippon Life,month_61,2020,0.3598
Reliance Nippon  Life Insurance Company Ltd.,Reliance,Reliance Nippon Life,month_61,2021,0.389995225
SBI Life Insurance Company Ltd.,SBI,SBI Life,month_61,2016,0.2344
SBI Life Insurance Company Ltd.,SBI,SBI Life,month_61,2017,0.371885726
SBI Life Insurance Company Ltd.,SBI,SBI Life,month_61,2018,0.379981974
SBI Life Insurance Company Ltd.,SBI,SBI Life,month_61,2019,0.4228
SBI Life Insurance Company Ltd.,SBI,SBI Life,month_61,2020,0.4261
SBI Life Insurance Company Ltd.,SBI,SBI Life,month_61,2021,0.389239785
Shriram Life Insurance Company Ltd.,Shriram,Shriram Life,month_61,2016,0.28033388
Shriram Life Insurance Company Ltd.,Shriram,Shriram Life,month_61,2017,0.245291574
Shriram Life Insurance Company Ltd.,Shriram,Shriram Life,month_61,2018,0.193375438
Shriram Life Insurance Company Ltd.,Shriram,Shriram Life,month_61,2019,0.237197479
Shriram Life Insurance Company Ltd.,Shriram,Shriram Life,month_61,2020,0.1934
Shriram Life Insurance Company Ltd.,Shriram,Shriram Life,month_61,2021,0.216297647
Star Union Dai-ichi Life Insurance Company Ltd.,SUD,Star Union Dai-ichi Life,month_61,2016,0.214
Star Union Dai-ichi Life Insurance Company Ltd.,SUD,Star Union Dai-ichi Life,month_61,2017,0.224972527
Star Union Dai-ichi Life Insurance Company Ltd.,SUD,Star Union Dai-ichi Life,month_61,2018,0.4285
Star Union Dai-ichi Life Insurance Company Ltd.,SUD,Star Union Dai-ichi Life,month_61,2019,0.427370981
Star Union Dai-ichi Life Insurance Company Ltd.,SUD,Star Union Dai-ichi Life,month_61,2020,0.2586
Star Union Dai-ichi Life Insurance Company Ltd.,SUD,Star Union Dai-ichi Life,month_61,2021,0.356462759
TATA AIA Life Insurance Company Ltd.,Tata,Tata AIA Life,month_61,2016,0.2402
TATA AIA Life Insurance Company Ltd.,Tata,Tata AIA Life,month_61,2017,0.33217107
TATA AIA Life Insurance Company Ltd.,Tata,Tata AIA Life,month_61,2018,0.3274
TATA AIA Life Insurance Company Ltd.,Tata,Tata AIA Life,month_61,2019,0.3797
TATA AIA Life Insurance Company Ltd.,Tata,Tata AIA Life,month_61,2020,0.427
TATA AIA Life Insurance Company Ltd.,Tata,Tata AIA Life,month_61,2021,0.39752259
